[0.127s] Invoking command in '/home/roboboat/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/roboboat/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.297s] [  0%] Built target zed_interfaces__cpp
[0.310s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.351s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.366s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.381s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.381s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.431s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.469s] [ 84%] Built target zed_interfaces
[0.509s] [ 85%] Built target zed_interfaces__py
[0.582s] [ 96%] Built target zed_interfaces__python
[0.628s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.629s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.630s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.650s] Invoked command in '/home/roboboat/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/roboboat/ros2_ws/build/zed_interfaces -- -j12 -l12
[1.045s] Invoking command in '/home/roboboat/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/roboboat/ros2_ws/build/zed_interfaces
[1.062s] -- Install configuration: "Release"
[1.063s] -- Execute custom install script
[1.064s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[1.066s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[1.067s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[1.067s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[1.068s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[1.069s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[1.070s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[1.070s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[1.071s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
